[2024-06-15 12:19:43] [class-ss-archive-creation-job.php:83] Starting a job; no job is presently running
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: W8õßçˆ®…’û›š÷ÔSÃ˜C
[2024-06-15 12:20:54] [class-ss-page.php:125] Checking Content Identical:5738f5df1ee7881eae8592fb9b9af7d453c39843===. Value: TRUE
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt
[2024-06-15 12:20:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:41; Total: 3275
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d87265568f-b8f64D.tmp
[2024-06-15 12:20:54] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt?simply_static_page=4601
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt?simply_static_page=4601
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d87265568f-b8f64D.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/nested-accordion.min.js.LICENSE.txt
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±ˆ¾=M_Î„&$$eL•Lg
[2024-06-15 12:20:54] [class-ss-page.php:125] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: TRUE
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/nested-elements.js
[2024-06-15 12:20:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:40; Total: 3275
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d87265dd51-T9Pc0p.tmp
[2024-06-15 12:20:54] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/nested-elements.js?simply_static_page=4602
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/nested-elements.js?simply_static_page=4602
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:103] Filesize: 20935 bytes
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-elements.js
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d87265dd51-T9Pc0p.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/nested-elements.js
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: `–Ëu$°y»6‰ˆ$ìàÝ
[2024-06-15 12:20:54] [class-ss-page.php:125] Checking Content Identical:6096cb047524b0107907bb361b1c898824ece0dd===. Value: TRUE
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/nested-elements.min.js
[2024-06-15 12:20:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:39; Total: 3275
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d87266b6c4-IXvmeX.tmp
[2024-06-15 12:20:54] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/nested-elements.min.js?simply_static_page=4603
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/nested-elements.min.js?simply_static_page=4603
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:103] Filesize: 6401 bytes
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-elements.min.js
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d87266b6c4-IXvmeX.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/nested-elements.min.js
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ñ¶NmÉä»0~ô"´›©Êˆ
[2024-06-15 12:20:54] [class-ss-page.php:125] Checking Content Identical:f1b64e6dc9e490bb307ef41e22b49ba9ca881e8f===. Value: TRUE
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/nested-tabs.js
[2024-06-15 12:20:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:38; Total: 3275
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d8726794bf-ABzZZn.tmp
[2024-06-15 12:20:54] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/nested-tabs.js?simply_static_page=4604
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/nested-tabs.js?simply_static_page=4604
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:103] Filesize: 26919 bytes
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-tabs.js
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d8726794bf-ABzZZn.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/nested-tabs.js
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Ú³@Á¾¯1}ëdý®‘Pw
[2024-06-15 12:20:54] [class-ss-page.php:125] Checking Content Identical:dab30d40c1beaf0531147deb640afdae91115077===. Value: TRUE
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/nested-tabs.min.js
[2024-06-15 12:20:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:37; Total: 3275
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d87268cb46-jOfH8o.tmp
[2024-06-15 12:20:54] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/nested-tabs.min.js?simply_static_page=4605
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/nested-tabs.min.js?simply_static_page=4605
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:103] Filesize: 12552 bytes
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-tabs.min.js
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d87268cb46-jOfH8o.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/nested-tabs.min.js
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: -°”ýO8¯j‹Â€\U¬á¶h
[2024-06-15 12:20:54] [class-ss-page.php:125] Checking Content Identical:2db094fd4f38af6a8bc2805c1255ace18f15b668===. Value: TRUE
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt
[2024-06-15 12:20:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:36; Total: 3275
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d872699985-or4hnx.tmp
[2024-06-15 12:20:54] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt?simply_static_page=4606
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt?simply_static_page=4606
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:103] Filesize: 149 bytes
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: text/plain
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d872699985-or4hnx.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/nested-tabs.min.js.LICENSE.txt
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ±ˆ¾=M_Î„&$$eL•Lg
[2024-06-15 12:20:54] [class-ss-page.php:125] Checking Content Identical:b1881002be3d4d5fce842624241a654c954c677f===. Value: TRUE
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/new-template.js
[2024-06-15 12:20:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:35; Total: 3275
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d87269f87b-crA5pU.tmp
[2024-06-15 12:20:54] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/new-template.js?simply_static_page=4607
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/new-template.js?simply_static_page=4607
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:103] Filesize: 15780 bytes
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/new-template.js
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d87269f87b-crA5pU.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/new-template.js
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ÿ-ÐÏL«W/ëòR×qI~h{
[2024-06-15 12:20:54] [class-ss-page.php:125] Checking Content Identical:ff2dd01acf4cab572febf2160852d771497e687b===. Value: TRUE
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-06-15 12:20:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:34; Total: 3275
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d8726aa78d-VcFtUK.tmp
[2024-06-15 12:20:54] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/new-template.min.js?simply_static_page=4608
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/new-template.min.js?simply_static_page=4608
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:103] Filesize: 6830 bytes
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d8726aa78d-VcFtUK.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/new-template.min.js
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: Rus†‰Fì)ÇO¬Ÿ¸”m
[2024-06-15 12:20:54] [class-ss-page.php:125] Checking Content Identical:81520d75731b868946ec2907c77f4fac9fb8946d===. Value: TRUE
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/notes.js
[2024-06-15 12:20:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:33; Total: 3275
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d8726b6443-IOnipF.tmp
[2024-06-15 12:20:54] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/notes.js?simply_static_page=4609
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/notes.js?simply_static_page=4609
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:103] Filesize: 26323 bytes
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/notes.js
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d8726b6443-IOnipF.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/notes.js
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: àúLÎé„\É«¶¶já<	
[2024-06-15 12:20:54] [class-ss-page.php:125] Checking Content Identical:e0fa4cce08150de9840a5cc9abb6b66ae13c0981===. Value: TRUE
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/notes.min.js
[2024-06-15 12:20:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:32; Total: 3275
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d8726c12a4-psncJ9.tmp
[2024-06-15 12:20:54] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/notes.min.js?simply_static_page=4610
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/notes.min.js?simply_static_page=4610
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:103] Filesize: 9853 bytes
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/notes.min.js
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d8726c12a4-psncJ9.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/notes.min.js
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: DÉOÿö 	°Ê–5R#8#©E]
[2024-06-15 12:20:54] [class-ss-page.php:125] Checking Content Identical:44c94ffff6000981b0ca963552233823a9455d8d===. Value: TRUE
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/onboarding.3807b741d2c4463d336d.bundle.min.js
[2024-06-15 12:20:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:31; Total: 3275
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d8726d377d-zgnpfi.tmp
[2024-06-15 12:20:54] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/onboarding.3807b741d2c4463d336d.bundle.min.js?simply_static_page=4611
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/onboarding.3807b741d2c4463d336d.bundle.min.js?simply_static_page=4611
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:103] Filesize: 52885 bytes
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/onboarding.3807b741d2c4463d336d.bundle.min.js
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d8726d377d-zgnpfi.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/onboarding.3807b741d2c4463d336d.bundle.min.js
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: ¥¸ÿ	ŽkTÏf”§Û%Â²t7
[2024-06-15 12:20:54] [class-ss-page.php:125] Checking Content Identical:a5b815ff098e6b8f54cf6694a7db25c2b274379d===. Value: TRUE
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/onboarding.f2f8af9f7327abc100f1.bundle.js
[2024-06-15 12:20:54] [class-ss-task.php:58] [PAGES STATUS] Remaining:30; Total: 3275
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d8726e4a6c-eDzPD0.tmp
[2024-06-15 12:20:54] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/onboarding.f2f8af9f7327abc100f1.bundle.js?simply_static_page=4612
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/onboarding.f2f8af9f7327abc100f1.bundle.js?simply_static_page=4612
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:103] Filesize: 120495 bytes
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/onboarding.f2f8af9f7327abc100f1.bundle.js
[2024-06-15 12:20:54] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d8726e4a6c-eDzPD0.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/onboarding.f2f8af9f7327abc100f1.bundle.js
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:20:54] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:20:55] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: 	òVrvÛ/4–Çy¬—u•CÓè
[2024-06-15 12:20:55] [class-ss-page.php:125] Checking Content Identical:09f2567276db0b2f3496c779ac97759543d307e8===. Value: TRUE
[2024-06-15 12:20:55] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php
[2024-06-15 12:20:55] [class-ss-task.php:58] [PAGES STATUS] Remaining:29; Total: 3275
[2024-06-15 12:20:55] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:20:55] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d872703aad-OT0pY9.tmp
[2024-06-15 12:20:55] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php?simply_static_page=4613
[2024-06-15 12:20:55] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.asset.php?simply_static_page=4613
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:103] Filesize: 0 bytes
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:106] We encountered an error when fetching: cURL error 28: Operation timed out after 30000 milliseconds with 0 bytes received
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:107] object(WP_Error)#1915 (3) {  ["errors"]=>  array(1) {    ["http_request_failed"]=>    array(1) {      [0]=>      string(81) "cURL error 28: Operation timed out after 30000 milliseconds with 0 bytes received"    }  }  ["error_data"]=>  array(0) {  }  ["additional_data":protected]=>  array(0) {  }}
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:72] URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-06-15 12:21:25] [class-ss-task.php:58] [PAGES STATUS] Remaining:28; Total: 3275
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:83] URL is not being excluded
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:94] Fetching URL and saving it to: C:\Windows\TEMP/666d874507616-Q2LjlW.tmp
[2024-06-15 12:21:25] [class-ss-page-handler.php:38] URL Prepared:http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.js?simply_static_page=4614
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:251] Fetching URL: http://website.local/wp-content/plugins/elementor/assets/js/packages/editor/editor.js?simply_static_page=4614
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:103] Filesize: 3247 bytes
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:119] http_status_code: 200 | content_type: application/x-javascript
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:233] New filename for static page: /wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-06-15 12:21:25] [class-ss-url-fetcher.php:143] Renaming temp file from C:\Windows\TEMP/666d874507616-Q2LjlW.tmp to C:\Users\ibrah\Local Sites\website\app\public/wp-content/uploads\simply-static\temp-files/simply-static-1-1718453983/wp-content/plugins/elementor/assets/js/packages/editor/editor.js
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:151] Extracting URLs and replacing URLs in the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:158] Adding 0 URLs to the queue
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:169] We're saving this URL; keeping the static file
[2024-06-15 12:21:25] [class-ss-fetch-urls-task.php:171] SHA1 BINARY: «À.8c°”f¼¬—œNL,7
